,12/3/2020 1:24:01 PM,12/3/2020 1:27:01 PM,12/3/2020 1:30:03 PM,12/3/2020 1:33:03 PM,12/3/2020 1:36:04 PM,12/3/2020 1:39:04 PM,12/3/2020 1:42:04 PM,12/3/2020 1:45:04 PM,12/3/2020 1:48:04 PM,12/3/2020 1:51:04 PM,12/3/2020 1:54:05 PM
Distance,Temperature,Temperature,Temperature,Temperature,Temperature,Temperature,Temperature,Temperature,Temperature,Temperature,Temperature
"74.750","-3.542","-3.631","-3.312","-3.180","-3.230","-3.095","-3.067","-3.179","-3.118","-3.035","-2.910"
"75.004","-3.606","-3.618","-3.397","-3.245","-3.290","-3.140","-3.176","-3.286","-3.217","-3.131","-2.955"
"75.258","-3.656","-3.650","-3.502","-3.327","-3.321","-3.185","-3.219","-3.318","-3.259","-3.200","-2.998"
"75.513","-3.665","-3.708","-3.550","-3.367","-3.289","-3.180","-3.216","-3.323","-3.243","-3.144","-2.992"
"75.767","-3.539","-3.636","-3.463","-3.274","-3.139","-3.023","-3.041","-3.156","-3.086","-2.939","-2.795"
"76.021","-3.435","-3.523","-3.368","-3.251","-3.059","-2.897","-2.903","-3.017","-2.949","-2.853","-2.642"
"76.275","-3.568","-3.667","-3.455","-3.415","-3.197","-3.052","-3.019","-3.169","-3.087","-3.057","-2.822"
"76.529","-3.887","-4.024","-3.755","-3.749","-3.525","-3.438","-3.343","-3.531","-3.502","-3.459","-3.238"
"76.784","-4.230","-4.382","-4.138","-4.108","-3.871","-3.805","-3.739","-3.903","-3.928","-3.809","-3.634"
"77.038","-4.497","-4.621","-4.401","-4.366","-4.142","-4.067","-4.044","-4.146","-4.190","-4.029","-3.894"
"77.292","-4.583","-4.704","-4.469","-4.454","-4.269","-4.162","-4.166","-4.246","-4.273","-4.138","-4.013"
"77.546","-4.377","-4.508","-4.259","-4.265","-4.083","-3.894","-3.942","-4.038","-4.027","-3.919","-3.805"
"77.800","-3.673","-3.797","-3.522","-3.514","-3.328","-3.148","-3.184","-3.269","-3.215","-3.079","-2.951"
"78.055","-2.861","-2.924","-2.649","-2.625","-2.438","-2.383","-2.343","-2.355","-2.264","-2.101","-1.882"
"78.309","-2.472","-2.472","-2.212","-2.185","-1.954","-2.061","-1.947","-1.871","-1.749","-1.572","-1.313"
"78.563","-2.377","-2.307","-2.116","-2.048","-1.778","-1.984","-1.815","-1.692","-1.555","-1.412","-1.223"
"78.817","-2.336","-2.210","-2.060","-2.026","-1.750","-1.961","-1.740","-1.613","-1.437","-1.376","-1.338"
"79.071","-2.304","-2.197","-1.923","-2.004","-1.737","-2.021","-1.725","-1.562","-1.318","-1.310","-1.471"
"79.326","-2.305","-2.223","-1.776","-1.974","-1.689","-2.072","-1.789","-1.562","-1.254","-1.224","-1.457"
"79.580","-2.352","-2.287","-1.778","-1.983","-1.689","-2.053","-1.886","-1.588","-1.276","-1.136","-1.232"
"79.834","-2.445","-2.378","-1.933","-2.045","-1.797","-2.030","-1.972","-1.637","-1.293","-1.027","-0.856"
"80.088","-2.571","-2.522","-2.178","-2.183","-1.974","-2.075","-2.054","-1.717","-1.254","-0.931","-0.514"
"80.342","-2.652","-2.625","-2.364","-2.273","-2.089","-2.127","-2.105","-1.786","-1.244","-0.896","-0.386"
"80.597","-2.668","-2.623","-2.413","-2.281","-2.111","-2.153","-2.061","-1.828","-1.274","-0.988","-0.447"
"80.851","-2.668","-2.649","-2.410","-2.281","-2.111","-2.163","-1.943","-1.808","-1.294","-1.092","-0.447"
"81.105","-2.567","-2.647","-2.320","-2.189","-2.058","-2.112","-1.791","-1.709","-1.291","-1.042","-0.271"
"81.359","-2.424","-2.514","-2.172","-2.023","-1.913","-2.023","-1.677","-1.586","-1.340","-0.864","-0.022"
"81.613","-2.397","-2.406","-2.137","-1.988","-1.878","-1.951","-1.691","-1.519","-1.397","-0.819","0.010"
"81.868","-2.361","-2.322","-2.173","-2.028","-1.944","-1.826","-1.659","-1.466","-1.301","-0.746","0.067"
"82.122","-2.294","-2.262","-2.167","-2.032","-1.981","-1.738","-1.595","-1.488","-1.179","-0.624","0.127"
"82.376","-2.335","-2.320","-2.176","-2.071","-2.036","-1.877","-1.741","-1.702","-1.348","-0.859","-0.263"
"82.630","-2.521","-2.463","-2.299","-2.238","-2.168","-2.080","-2.029","-1.983","-1.677","-1.310","-0.883"
"82.884","-2.739","-2.665","-2.490","-2.456","-2.357","-2.259","-2.252","-2.212","-1.978","-1.722","-1.363"
"83.139","-2.952","-2.954","-2.744","-2.687","-2.652","-2.514","-2.449","-2.452","-2.247","-2.121","-1.791"
"83.393","-3.195","-3.214","-3.032","-2.942","-2.953","-2.752","-2.703","-2.665","-2.467","-2.427","-2.115"
"83.647","-3.343","-3.309","-3.181","-3.104","-3.083","-2.833","-2.878","-2.720","-2.583","-2.515","-2.227"
"83.901","-3.375","-3.281","-3.216","-3.167","-3.052","-2.831","-2.895","-2.690","-2.623","-2.507","-2.220"
"84.155","-3.343","-3.214","-3.210","-3.120","-2.991","-2.757","-2.795","-2.645","-2.612","-2.489","-2.186"
"84.410","-3.252","-3.165","-3.145","-3.013","-2.922","-2.647","-2.675","-2.596","-2.555","-2.411","-2.156"
"84.664","-3.127","-3.113","-3.039","-2.952","-2.827","-2.577","-2.575","-2.572","-2.456","-2.317","-2.124"
"84.918","-3.079","-3.103","-2.992","-2.933","-2.802","-2.595","-2.558","-2.588","-2.425","-2.305","-2.145"
"85.172","-3.087","-3.132","-2.955","-2.911","-2.824","-2.624","-2.569","-2.566","-2.428","-2.320","-2.185"
"85.426","-3.031","-3.121","-2.873","-2.865","-2.747","-2.592","-2.517","-2.509","-2.352","-2.245","-2.114"
"85.681","-2.940","-3.046","-2.826","-2.778","-2.636","-2.523","-2.458","-2.443","-2.286","-2.143","-1.998"
"85.935","-2.851","-2.914","-2.746","-2.619","-2.501","-2.390","-2.329","-2.302","-2.184","-2.009","-1.849"
"86.189","-2.682","-2.708","-2.534","-2.384","-2.306","-2.212","-2.120","-2.092","-1.987","-1.792","-1.631"
"86.443","-2.539","-2.589","-2.392","-2.264","-2.210","-2.132","-2.044","-2.024","-1.921","-1.694","-1.545"
"86.697","-2.527","-2.604","-2.418","-2.279","-2.183","-2.145","-2.077","-2.100","-1.998","-1.745","-1.598"
